address,date_of_reg,ipc_period,ipc_status,name,primary_sector,status,uen,website
100 BRIGHT HILL DRIVE Singapore 579646,,Not applicable,Not applicable,AI TONG SCHOOL,Education,Exempt,T07GS5625C,http://www.aitong.moe.edu.sg
600 Upper Changi Road Singapore 487012,,Not applicable,Not applicable,All Saints' Church,Religious,Exempt,T08CC4057C,http://www.asc.org.sg
600 Upper Changi Road Singapore 487012,,Not applicable,Not applicable,All Saints' Church (English Congregation),Religious,Exempt,T08CC4058K,http://www.ase.org.sg
600 UPPER CHANGI ROAD Singapore 487012,,Not applicable,Not applicable,ANGLICAN HIGH SCHOOL,Education,Exempt,T07GS7101C,http://www.anglicanhigh.moe.edu.sg
25 DOVER CLOSE EAST Singapore 139745,,Not applicable,Not applicable,ANGLO-CHINESE JUNIOR COLLEGE,Education,Exempt,T07GS0803F,http://www.acjc.edu.sg
60 BARKER ROAD Singapore 309919,,Not applicable,Not applicable,ANGLO-CHINESE SCHOOL (BARKER ROAD),Education,Exempt,T07GS7032A,http://acsbr.net/
121 DOVER ROAD Singapore 139650,,Not applicable,Not applicable,ANGLO-CHINESE SCHOOL (INDEPENDENT),Education,Exempt,T07GS7001A,http://www.acs.sch.edu.sg/acs_indep
25 PECK HAY ROAD Singapore 228315,,Not applicable,Not applicable,ANGLO-CHINESE SCHOOL (JUNIOR),Education,Exempt,T07GS5001H,http://www.anglochinesejunior.moe.edu.sg
50 BARKER ROAD Singapore 309918,,Not applicable,Not applicable,ANGLO-CHINESE SCHOOL (PRIMARY),Education,Exempt,T07GS5638G,http://www.anglochinesepri.moe.edu.sg
622 UPPER BUKIT TIMAH ROAD Singapore 678117,,Not applicable,Not applicable,ASSUMPTION ENGLISH SCHOOL,Education,Exempt,T07GS7002H,http://schools.moe.edu.sg/aes
1 Commonwealth Dr Singapore 149603,,Not applicable,Not applicable,Blessed Sacrament Church,Religious,Exempt,T08CC4050J,http://www.bsc.org.sg
1 SALLIM ROAD Singapore 387621,,Not applicable,Not applicable,CANOSSA CONVENT PRIMARY SCHOOL,Education,Exempt,T07GS5003L,http://schools.moe.edu.sg/ccps
A Queen St Singapore 188533,,Not applicable,Not applicable,Cathedral of the Good Shepherd,Religious,Exempt,T08CC4024L,http://cathedral.catholic.org
9 BISHAN STREET 22 Singapore 579767,,Not applicable,Not applicable,CATHOLIC HIGH SCHOOL,Education,Exempt,T07GS7102K,http://www.chs.moe.edu.sg
129 WHITLEY ROAD Singapore 297822,,Not applicable,Not applicable,CATHOLIC JUNIOR COLLEGE,Education,Exempt,T07GS0802K,http://www.cjc.edu.sg
1261 Upper Serangoon Road Singapore 534796,,Not applicable,Not applicable,Catholic Spirituality Center,Religious,Exempt,T08CC4089K,http://www.csctr.net
9 JALAN BUKIT MERAH Singapore 169543,,Not applicable,Not applicable,CENTRAL SIKH GURDWARA BOARD,Religious,Exempt,T09CC0002F,http://www.sikhs.org.sg/
17 MARTIA ROAD Singapore 424821,,Not applicable,Not applicable,CHIJ (KATONG) PRIMARY,Education,Exempt,T07GS5637L,http://schools.moe.edu.sg/chijkps
1 Bukit Teresa Road Singapore 99757,,Not applicable,Not applicable,CHIJ (KELLOCK),Education,Exempt,T07GS5005C,http://schools.moe.edu.sg/kellock/
346 MARINE TERRACE Singapore 449150,,Not applicable,Not applicable,CHIJ KATONG CONVENT,Education,Exempt,T07GS7008F,http://www.chijkatongconvent.moe.edu.sg
10 Ang Mo Kio Street 54 Singapore 569184,,Not applicable,Not applicable,CHIJ OUR LADY OF GOOD COUNSEL,Education,Exempt,T07GS5017L,http://schools.moe.edu.sg/chijolgc
1257 UPPER SERANGOON ROAD Singapore 534793,,Not applicable,Not applicable,CHIJ OUR LADY OF THE NATIVITY,Education,Exempt,T07GS5007F,http://www.chijourladyofthenativity.moe.edu.sg/
300 Jalan Jurong Kechil Singapore 598668,,Not applicable,Not applicable,CHIJ OUR LADY QUEEN OF PEACE,Education,Exempt,T07GS5019C,http://schools.moe.edu.sg/chijbt
628 Lorong 1 Toa Payoh Singapore 319765,,Not applicable,Not applicable,CHIJ PRIMARY (TOA PAYOH),Education,Exempt,T07GS5004G,http://www.chijpritoapayoh.moe.edu.sg
626 LORONG 1 TOA PAYOH Singapore 319764,,Not applicable,Not applicable,CHIJ SECONDARY (TOA PAYOH),Education,Exempt,T07GS7004L,HTTP://SCHOOLS.MOE.EDU.SG/CHIJSECTP
100 BRIGHT HILL DRIVE Singapore 579646,,Not applicable,Not applicable,AI TONG SCHOOL,Education,Exempt,T07GS5625C,http://www.aitong.moe.edu.sg
600 Upper Changi Road Singapore 487012,,Not applicable,Not applicable,All Saints' Church,Religious,Exempt,T08CC4057C,http://www.asc.org.sg
600 Upper Changi Road Singapore 487012,,Not applicable,Not applicable,All Saints' Church (English Congregation),Religious,Exempt,T08CC4058K,http://www.ase.org.sg
600 UPPER CHANGI ROAD Singapore 487012,,Not applicable,Not applicable,ANGLICAN HIGH SCHOOL,Education,Exempt,T07GS7101C,http://www.anglicanhigh.moe.edu.sg
25 DOVER CLOSE EAST Singapore 139745,,Not applicable,Not applicable,ANGLO-CHINESE JUNIOR COLLEGE,Education,Exempt,T07GS0803F,http://www.acjc.edu.sg
40 GOODMAN ROAD Singapore 439012,,Not applicable,Not applicable,CHUNG CHENG HIGH SCHOOL (MAIN),Education,Exempt,T07GS7104B,http://www.cchms.moe.edu.sg/
11 Yishun St 61 Singapore 768547,,Not applicable,Not applicable,CHUNG CHENG HIGH SCHOOL (YISHUN),Education,Exempt,T07GS7105J,http://www.chungchenghighyishun.moe.edu.sg
2221 Ang Mo Kio Ave 8 Singapore 569809,,Not applicable,Not applicable,Church of Christ The King,Religious,Exempt,T08CC4038L,http://www.christtheking.com.sg
19 Pasir Ris St 72 Singapore 518771,,Not applicable,Not applicable,Church of Divine Mercy,Religious,Exempt,T08CC4044K,http://www.divinemercy.sg
50 Ophir Rd Singapore 188690,,Not applicable,Not applicable,Church of Our Lady Of Lourdes,Religious,Exempt,T08CC4026C,http://www.lourdes.sg
31 Siglap Hill Singapore 456085,,Not applicable,Not applicable,Church of Our Lady of Perpetual Succour,Religious,Exempt,T08CC4045F,http://www.olps.sg
4 Sandy Lane Singapore 437321,,Not applicable,Not applicable,Church of Our Lady Queen Of Peace,Religious,Exempt,T08CC4046B,http://www.queenofpeace.sg
10 Yishun St 22 Singapore 768579,,Not applicable,Not applicable,Church of Our Lady Star of the Sea,Religious,Exempt,T08CC4039G,http://www.olss.sg
25 Woodlands Ave 1 Singapore 739064,,Not applicable,Not applicable,Church of St Anthony,Religious,Exempt,T08CC4040D,http://saint-anthony.org
12 Zion Rd Singapore 247731,,Not applicable,Not applicable,Church of St Bernadette,Religious,Exempt,T08CC4027K,http://www.stbernadette.org.sg
200 Boon Lay Ave Singapore 649964,,Not applicable,Not applicable,Church of St Francis of Assisi,Religious,Exempt,T08CC4051E,http://www.sfa-parish.org.sg
63A Chartwell Dr Singapore 558758,,Not applicable,Not applicable,Church of St Francis Xavier,Religious,Exempt,T08CC4033J,http://sfxchurch.sg
120 King's Rd Singapore 268172,,Not applicable,Not applicable,Church of St Ignatius,Religious,Exempt,T08CC4052A,http://www.stignatius.org.sg
5 Bukit Batok East Ave 2 Singapore 659918,,Not applicable,Not applicable,Church of St Mary Of The Angels,Religious,Exempt,T08CC4053H,http://www.stmary.sg
17 St Michael's Rd Singapore 327976,,Not applicable,Not applicable,Church of St Michael,Religious,Exempt,T08CC4028F,http://www.saintmichael.sg
30 Sallim Rd Singapore 387639,,Not applicable,Not applicable,Church of St Stephen,Religious,Exempt,T08CC4047J,http://www.ststephen.sg
510 Kampong Bahru Rd Singapore 099446,,Not applicable,Not applicable,Church of St Teresa,Religious,Exempt,T08CC4029B,http://stteresa.org.sg
301 Yio Chu Kang Rd Singapore 805910,,Not applicable,Not applicable,Church of St Vincent De Paul,Religious,Exempt,T08CC4034E,http://www.svdp.sg
225A Queen St Singapore 188551,,Not applicable,Not applicable,Church of Sts Peter & Paul,Religious,Exempt,T08CC4030K,http://www.sppchurch.org.sg
13 FRANCIS THOMAS DRIVE Singapore 359339,,Not applicable,Not applicable,CHURCH OF THE ASCENSION,Religious,Exempt,T08CC4066A,http://www.ascension.org.sg
2 Dundee Road Singapore 149454,,Not applicable,Not applicable,Church of the Good Shepherd,,Exempt,T08CC4068D,http://goodshepherdsingapore.com/
450 Clementi Ave 1 Singapore 129955,,Not applicable,Not applicable,Church of the Holy Cross,Religious,Exempt,T08CC4054D,http://www.holycross.org.sg
6 Chapel Rd Singapore 429509,,Not applicable,Not applicable,Church of the Holy Family,Religious,Exempt,T08CC4048E,http://www.holyfamily.org.sg
248 Upp Thomson Rd Singapore 574371,,Not applicable,Not applicable,Church of the Holy Spirit,Religious,Exempt,T08CC4041L,http://www.holyspirit.sg
20 Tampines St 11 Singapore 529455,,Not applicable,Not applicable,Church of the Holy Trinity,Religious,Exempt,T08CC4049A,http://www.holytrinity.org.sg
24 Highland Rd Singapore 549115,,Not applicable,Not applicable,Church of the Immaculate Heart of Mary,Religious,Exempt,T08CC4035A,http://www.ihm.sg
1259 Upp Serangoon Rd Singapore 534795,,Not applicable,Not applicable,Church of the Nativity of the Blessed Virgin Mary,Religious,Exempt,T08CC4036H,http://nativity.sg
91 Toa Payoh Central Singapore 319193,,Not applicable,Not applicable,Church of the Risen Christ,Religious,Exempt,T08CC4042G,http://www.risenchrist.org.sg
111 Tank Rd Singapore 238069,,Not applicable,Not applicable,Church of the Sacred Heart,Religious,Exempt,T08CC4031F,http://www.churchofthesacredheart.sg
51 Punggol Central Singapore 828725,,Not applicable,Not applicable,Church of the Transfiguration,Religious,Exempt,T15CC0001D,http://www.transfiguration.sg
25G Perak Road Singapore 208142,,Not applicable,Not applicable,Church of the True Light,Religious,Exempt,T08CC4069L,http://www.truelight.org.sg
11 CHOA CHU KANG ST 52 Singapore 689285,,Not applicable,Not applicable,DE LA SALLE SCHOOL,Education,Exempt,T07GS5008B,http://www.delasalle.moe.edu.sg
1 NORTH BUONA VISTA DRIVE #9-0 Singapore 138675,,From 02/12/2016 To 01/12/2021,Live,EDUCATION FUND,Education,Exempt,T06CC3002H,https://www.moe.gov.sg/about/org-structure/fdd/education-fund
100 DOVER ROAD Singapore 139648,,Not applicable,Not applicable,FAIRFIELD METHODIST SCHOOL (PRIMARY),Education,Exempt,T07GS5020L,http://www.fmps.moe.edu.sg
102 Dover Road Singapore 139649,,Not applicable,Not applicable,FAIRFIELD METHODIST SCHOOL (SECONDARY),Education,Exempt,T07GS7309H,http://www.fairfieldsec.org
4 Geylang East Central Singapore 389706,,Not applicable,Not applicable,GEYLANG METHODIST SCHOOL (PRIMARY),Education,Exempt,T07GS5022C,http://www.geylangmethodistpri.moe.edu.sg
3 GEYLANG BAHRU LANE Singapore 339626,,Not applicable,Not applicable,GEYLANG METHODIST SCHOOL (SECONDARY),Education,Exempt,T07GS7005G,http://www.geylangmethodistsec.moe.edu.sg
9 PASIR RIS DRIVE 6 Singapore 519421,,Not applicable,Not applicable,HAI SING CATHOLIC SCHOOL,Education,Exempt,T07GS7031E,http://www.haisingcatholic.moe.edu.sg/
397 Serangoon Road Singapore 218123,,Not applicable,Not applicable,Hindu Endowments Board,Religious,Exempt,T08GB0016C,http://www.heb.gov.sg/
1191 UPPER SERANGOON ROAD Singapore 534786,,Not applicable,Not applicable,HOLY INNOCENTS' HIGH SCHOOL,Education,Exempt,T07GS7108H,http://www.holyinnocentshigh.moe.edu.sg
5 LORONG LOW KOON Singapore 536451,,Not applicable,Not applicable,HOLY INNOCENTS' PRIMARY SCHOOL,Education,Exempt,T07GS5634A,http://schools.moe.edu.sg//hips/
1 Hamilton Road Holy Trinity Church Singapore 209175,,Not applicable,Not applicable,Holy Trinity Church,Religious,Exempt,T08CC4070H,http://www.holytrinitychurch.org.sg
508 VICTORIA STREET Singapore 198372,,Not applicable,Not applicable,HONG WEN SCHOOL,Education,Exempt,T07GS5626K,http://schools.moe.edu.sg/hw/
661 Bukit Timah Road Singapore 269734,,Not applicable,Not applicable,HWA CHONG INSTITUTION,Education,Exempt,T07GS0806E,http://www.hwachong.edu.sg
2 ANG MO KIO DRIVE ITE COLLEGE CENTRAL Singapore 567720,,Not applicable,Not applicable,Institute of Technical Education,Education,Exempt,T08GB0022B,http://www.ite.edu.sg
30 HENG MUI KENG TERRACE Singapore 119614,,Not applicable,Not applicable,ISEAS - Yusof Ishak Institute,Education,Exempt,T08GB0021F,http://www.iseas.edu.sg/ipc.html
30 HENG MUI KENG TERRACE Singapore 119614,,From 01/04/2015 To 31/03/2018,Live,ISEAS RESEARCH FUNDS,Education,Exempt,T08CC3005F,http://www.iseas.edu.sg
2 ANG MO KIO DRIVE Singapore 567720,,From 01/04/2016 To 31/03/2019,Live,ITE EDUCATION FUND (ITEEF),Education,Exempt,T08CC3006B,Not applicable
15 LORONG 3 TOA PAYOH Singapore 319580,,Not applicable,Not applicable,KHENG CHENG SCHOOL,Education,Exempt,T07GS5608C,www.khengcheng.moe.edu.sg
350 GUILLEMARD ROAD Singapore 399772,,Not applicable,Not applicable,KONG HWA SCHOOL,Education,Exempt,T07GS5168A,http://schools.moe.edu.sg/khs
8 BISHAN STREET 13 Singapore 579793,,Not applicable,Not applicable,KUO CHUAN PRESBYTERIAN PRIMARY SCHOOL,Education,Exempt,T07GS5024F,http://schools.moe.edu.sg/kcpps
10 Bishan St 13 Kuo Chuan Presbyterian Sec Sch Singapore 579795,,Not applicable,Not applicable,KUO CHUAN PRESBYTERIAN SECONDARY SCHOOL,Education,Exempt,T07GS7028E,http://www.kcpss.moe.edu.sg
47A La Salle Street MEP House Singapore 456947,,Not applicable,Not applicable,La Societe des Missions Etrangeres,Religious,Exempt,T08CC4019H,Not applicable
26 Waterloo Street Singapore 187950,,Not applicable,Not applicable,Maghain Aboth Synagogue,Religious,Exempt,T08CC4011G,http://www.singaporejews.com
10 UBI AVENUE 1 Singapore 408931,,Not applicable,Not applicable,MAHA BODHI SCHOOL,Education,Exempt,T07GS5601J,http://schools.moe.edu.sg/mbs/
20 Ubi Avenue 1 Singapore 408940,,Not applicable,Not applicable,MANJUSRI SECONDARY SCHOOL,Education,Exempt,T07GS7307E,Not applicable
100 Tembeling Road Singapore 423597,,Not applicable,Not applicable,Marine Parade Christian Centre,Religious,Exempt,T08CC4072L,http://www.mpccnet.com
25 MOUNT VERNON ROAD Singapore 368051,,Not applicable,Not applicable,MARIS STELLA HIGH SCHOOL,Education,Exempt,T07GS7111H,http://www.marisstellahigh.moe.edu.sg/
20 MARYMOUNT ROAD Singapore 297754,,Not applicable,Not applicable,MARYMOUNT CONVENT SCHOOL,Education,Exempt,T07GS7301G,HTTP://WWW.MARYMOUNTCONVENT.MOE.EDU.SG/MAIN.HTML
21 EDGEDALE PLAINS Singapore 828867,,Not applicable,Not applicable,MEE TOH SCHOOL,Education,Exempt,T07GS5183J,http://schools.moe.edu.sg/mts
11 Blackmore Drive Singapore 599986,,Not applicable,Not applicable,METHODIST GIRLS' SCHOOL (PRIMARY),Education,Exempt,T07GS5027E,Not applicable
