Target Name of Organisation,Target UEN,Target Sector,Target Classification,Neighbour 1 Name of Organisation,Neighbour 1 UEN,Neighbour 1 Sector,Neighbour 1 Classification,Neighbour 2 Name of Organisation,Neighbour 2 UEN,Neighbour 2 Sector,Neighbour 2 Classification,Neighbour 3 Name of Organisation,Neighbour 3 UEN,Neighbour 3 Sector,Neighbour 3 Classification,Neighbour 4 Name of Organisation,Neighbour 4 UEN,Neighbour 4 Sector,Neighbour 4 Classification,Neighbour 5 Name of Organisation,Neighbour 5 UEN,Neighbour 5 Sector,Neighbour 5 Classification,Neighbour 6 Name of Organisation,Neighbour 6 UEN,Neighbour 6 Sector,Neighbour 6 Classification,Neighbour 7 Name of Organisation,Neighbour 7 UEN,Neighbour 7 Sector,Neighbour 7 Classification,Neighbour 8 Name of Organisation,Neighbour 8 UEN,Neighbour 8 Sector,Neighbour 8 Classification,Neighbour 9 Name of Organisation,Neighbour 9 UEN,Neighbour 9 Sector,Neighbour 9 Classification,Neighbour 10 Name of Organisation,Neighbour 10 UEN,Neighbour 10 Sector,Neighbour 10 Classification,Neighbour 11 Name of Organisation,Neighbour 11 UEN,Neighbour 11 Sector,Neighbour 11 Classification,Neighbour 12 Name of Organisation,Neighbour 12 UEN,Neighbour 12 Sector,Neighbour 12 Classification,Neighbour 13 Name of Organisation,Neighbour 13 UEN,Neighbour 13 Sector,Neighbour 13 Classification,Neighbour 14 Name of Organisation,Neighbour 14 UEN,Neighbour 14 Sector,Neighbour 14 Classification,Neighbour 15 Name of Organisation,Neighbour 15 UEN,Neighbour 15 Sector,Neighbour 15 Classification
NGEE ANN CULTURAL CENTRE LIMITED,199805169D,Arts and Heritage,Historical & Cultural Conservation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Singapore Indian Fine Arts Society, The",S62SS0048J,Arts and Heritage,"Music & Orchestras,Professional, Contemporary & Ethnic Dance,Traditional Ethnic Performing Arts,Training & Education,Visual Arts",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"National Book Development Council of Singapore, The",S68SS0042H,Arts and Heritage,"Literary Arts,Training & Education",SINGAPORE SYMPHONIA COMPANY LIMITED,197801125M,Arts and Heritage,Music & Orchestras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SINGAPORE CLAN FOUNDATION,198601162H,Arts and Heritage,"Historical & Cultural Conservation,Training & Education",SINGAPORE SYMPHONIA COMPANY LIMITED,197801125M,Arts and Heritage,Music & Orchestras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Design Society, The",T09SS0071G,Arts and Heritage,Others,Tampines Arts Troupe,S91SS0060L,Arts and Heritage,Traditional Ethnic Performing Arts,SINGAPORE CHINESE ORCHESTRA COMPANY LIMITED,199603271D,Arts and Heritage,Music & Orchestras,THE NECESSARY STAGE LTD,199202435N,Arts and Heritage,Theatre & Dramatic Arts,SINGAPORE REPERTORY THEATRE LTD,199301614N,Arts and Heritage,Theatre & Dramatic Arts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
THE ESPLANADE CO LTD,199205206G,Arts and Heritage,"Music & Orchestras,Professional, Contemporary & Ethnic Dance,Theatre & Dramatic Arts,Traditional Ethnic Performing Arts,Training & Education,Visual Arts",NATIONAL LIBRARY BOARD,T08GB0037J,Arts and Heritage,Historical & Cultural Conservation,NATIONAL HERITAGE BOARD,T08GB0036B,Arts and Heritage,Historical & Cultural Conservation,NANYANG FINE ARTS FOUNDATION LIMITED,198904643G,Arts and Heritage,Training & Education,SINGAPORE SYMPHONIA COMPANY LIMITED,197801125M,Arts and Heritage,Music & Orchestras,THE ESPLANADE CO LTD,199205206G,Arts and Heritage,"Music & Orchestras,Professional, Contemporary & Ethnic Dance,Theatre & Dramatic Arts,Traditional Ethnic Performing Arts,Training & Education,Visual Arts",LASALLE COLLEGE OF THE ARTS LIMITED,199202950W,Arts and Heritage,Training & Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
T.H.E DANCE COMPANY LTD.,200818017E,Arts and Heritage,"Professional, Contemporary & Ethnic Dance",ARTS HOUSE LTD.,200210647W,Arts and Heritage,Others,T'ANG QUARTET LIMITED,200102183D,Arts and Heritage,Music & Orchestras,THE ESPLANADE CO LTD,199205206G,Arts and Heritage,"Music & Orchestras,Professional, Contemporary & Ethnic Dance,Theatre & Dramatic Arts,Traditional Ethnic Performing Arts,Training & Education,Visual Arts",NANYANG ACADEMY OF FINE ARTS,201006523M,Arts and Heritage,Training & Education,NATIONAL GALLERY SINGAPORE,200900977G,Arts and Heritage,"Historical & Cultural Conservation,Visual Arts",WILD RICE LTD,200100891D,Arts and Heritage,Theatre & Dramatic Arts,SINGAPORE REPERTORY THEATRE LTD,199301614N,Arts and Heritage,Theatre & Dramatic Arts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CAKE THEATRICAL PRODUCTIONS LTD.,200513050G,Arts and Heritage,Theatre & Dramatic Arts,NANYANG FINE ARTS FOUNDATION LIMITED,198904643G,Arts and Heritage,Training & Education,THE ESPLANADE CO LTD,199205206G,Arts and Heritage,"Music & Orchestras,Professional, Contemporary & Ethnic Dance,Theatre & Dramatic Arts,Traditional Ethnic Performing Arts,Training & Education,Visual Arts",SINGAPORE SYMPHONIA COMPANY LIMITED,197801125M,Arts and Heritage,Music & Orchestras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tampines Arts Troupe,S91SS0060L,Arts and Heritage,Traditional Ethnic Performing Arts,SINGAPORE SYMPHONIA COMPANY LIMITED,197801125M,Arts and Heritage,Music & Orchestras,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPOT ART LIMITED,201404060Z,Arts and Heritage,Visual Arts,My Community,T10SS0125C,Arts and Heritage,Historical & Cultural Conservation,THE SELECT CENTRE LTD.,201527668D,Arts and Heritage,"Literary Arts,Training & Education",KUO PAO KUN FOUNDATION LIMITED,200722797E,Arts and Heritage,Others,ORCHESTRA OF THE MUSIC MAKERS LTD.,201002361G,Arts and Heritage,Music & Orchestras,SINGAPORE SENIOR CITIZEN CALLIGRAPHY UNIVERSITY CENTRE LIMITED,200719102E,Arts and Heritage,Others,SINGAPORE ARTS SCHOOL LTD.,200500775C,Arts and Heritage,Training & Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
RADIN MAS CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,S86CC0339D,Community,Central,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KAKI BUKIT CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,S92CC0869A,Community,North East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KEBUN BARU CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,S86CC0397J,Community,North West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
FENGSHAN CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,S89CC0688K,Community,South East,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
BUKIT BATOK CCC COMMUNITY DEVELOPMENT AND WELFARE FUND,S87CC0463F,Community,South West,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
The Friends of The University of Warwick in Singapore,T14CC0003B,Education,"Foreign Educational Institutions/Funds,Foundations & Trusts",SORBONNEASSAS INTERNATIONAL LAW SCHOOL  ASIA LIMITED,201117141R,Education,"Foreign Educational Institutions/Funds,Local Educational Institutions/Funds",SPECTRA SECONDARY SCHOOL,201300697M,Education,Local Educational Institutions/Funds,DAS ACADEMY LTD.,201003689Z,Education,Local Educational Institutions/Funds,DAS INTERNATIONAL SERVICES LTD.,201111119G,Education,Local Educational Institutions/Funds,NANYANG KINDERGARTEN 51 CORONATION ROAD BUILDING FUND,T12CC0005F,Education,Local Educational Institutions/Funds,"THE CULINARY INSTITUTE OF AMERICA, SINGAPORE, LTD.",201018895W,Education,Foreign Educational Institutions/Funds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
METHODIST SCHOOLS' FOUNDATION,199703727C,Education,Foundations & Trusts,SWISS SCHOOL IN SINGAPORE,196700214W,Education,Foreign Educational Institutions/Funds,UNITED WORLD COLLEGE OF SOUTH EAST ASIA,197000825H,Education,Foreign Educational Institutions/Funds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hwa Chong International School Education Fund,T10CC0001A,Education,Local Educational Institutions/Funds,SWISS SCHOOL IN SINGAPORE,196700214W,Education,Foreign Educational Institutions/Funds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Girl Guides Singapore,S67SS0005D,Education,Uniformed Groups,ACS (International) Education Fund,T07CC2027A,Education,Local Educational Institutions/Funds,Girl Guides Singapore,S67SS0005D,Education,Uniformed Groups,"SINGAPORE SCOUT ASSOCIATION, THE",S85CC0196D,Education,Uniformed Groups,SOON HONG KEE SCHOLARSHIP TRUST FUND,S85CC0257D,Education,Foundations & Trusts,JAPANESE SCHOOL,S86CC0384E,Education,Foreign Educational Institutions/Funds,ONG TENG CHEONG LABOUR LEADERSHIP INSTITUTE,199001767N,Education,Others,BRITISH COUNCIL (SINGAPORE) LIMITED,201202363R,Education,Others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
NATIONAL SKIN CENTRE HEALTH ENDOWMENT FUND,T00CC1423K,Health,Cluster/Hospital Funds,SINGAPORE THONG CHAI MEDICAL INSTITUTION,196000175E,Health,TCM Clinic,LIONS HOME FOR THE ELDERS,S80SS0029B,Health,"Day Rehabilitation Centre,Nursing Home",Diabeties Singapore,S71SS0043E,Health,"Diseases/Illnessess Support Group,Other Communitybased Services",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
REN CI HOSPITAL,201018593M,Health,"Community/Chronic Sick Hospital,Day Rehabilitation Centre,Nursing Home",REN CI HOSPITAL,201018593M,Health,"Community/Chronic Sick Hospital,Day Rehabilitation Centre,Nursing Home",BRIGHT VISION HOSPITAL,200105451R,Health,"Community/Chronic Sick Hospital,Day Rehabilitation Centre,Hospice",ASSISI HOSPICE,201208993Z,Health,Hospice,All Saints Home,S87SS0068F,Health,"Day Rehabilitation Centre,Nursing Home,Other Communitybased Services",ST LUKE'S ELDERCARE LTD.,199904873Z,Health,"Day Rehabilitation Centre,Home Care,Nursing Home,Other Communitybased Services,Others",SUNLOVE ABODE FOR INTELLECTUALLYINFIRMED LTD,199202859C,Health,"Day Rehabilitation Centre,Home Care,Nursing Home,Other Communitybased Services,Others","BONE MARROW DONOR PROGRAMME, THE",S93SS0141J,Health,Diseases/Illnessess Support Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SATA COMMHEALTH,194700119G,Health,"Day Rehabilitation Centre,Home Care,Others",Action For Aids (Singapore),S88SS0126A,Health,Diseases/Illnessess Support Group,SINGAPORE THONG CHAI MEDICAL INSTITUTION,196000175E,Health,TCM Clinic,Society for The Aged Sick,S68SS0022J,Health,Nursing Home,Singapore Cancer Society,S65SS0033F,Health,"Day Rehabilitation Centre,Diseases/Illnessess Support Group,Hospice,Other Communitybased Services,Others,Palliative Home Care,Trust/Research Funds",Diabeties Singapore,S71SS0043E,Health,"Diseases/Illnessess Support Group,Other Communitybased Services",Singapore Heart Foundation,S70SS0007H,Health,Diseases/Illnessess Support Group,Sian Chay Medical Institution,S62SS0055D,Health,TCM Clinic,ACADEMY OF MEDICINE SINGAPORE,197702012E,Health,Health Professional Group,SATA COMMHEALTH,194700119G,Health,"Day Rehabilitation Centre,Home Care,Others","Singapore Association for Mental Health, The",S68SS0038A,Health,"Day Rehabilitation Centre,Diseases/Illnessess Support Group,Other Communitybased Services",LIONS HOME FOR THE ELDERS,S80SS0029B,Health,"Day Rehabilitation Centre,Nursing Home",,,,,,,,,,,,,,,,
RONALD MCDONALD HOUSE CHARITIES SINGAPORE,S98SS0006C,Health,Diseases/Illnessess Support Group,SINGAPORE THONG CHAI MEDICAL INSTITUTION,196000175E,Health,TCM Clinic,LIONS HOME FOR THE ELDERS,S80SS0029B,Health,"Day Rehabilitation Centre,Nursing Home",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACADEMY OF MEDICINE SINGAPORE,197702012E,Health,Health Professional Group,Action For Aids (Singapore),S88SS0126A,Health,Diseases/Illnessess Support Group,SINGAPORE THONG CHAI MEDICAL INSTITUTION,196000175E,Health,TCM Clinic,Diabeties Singapore,S71SS0043E,Health,"Diseases/Illnessess Support Group,Other Communitybased Services",Society for The Aged Sick,S68SS0022J,Health,Nursing Home,Singapore Cancer Society,S65SS0033F,Health,"Day Rehabilitation Centre,Diseases/Illnessess Support Group,Hospice,Other Communitybased Services,Others,Palliative Home Care,Trust/Research Funds",Sian Chay Medical Institution,S62SS0055D,Health,TCM Clinic,Singapore Heart Foundation,S70SS0007H,Health,Diseases/Illnessess Support Group,ACADEMY OF MEDICINE SINGAPORE,197702012E,Health,Health Professional Group,"Singapore Association for Mental Health, The",S68SS0038A,Health,"Day Rehabilitation Centre,Diseases/Illnessess Support Group,Other Communitybased Services",SATA COMMHEALTH,194700119G,Health,"Day Rehabilitation Centre,Home Care,Others",LIONS HOME FOR THE ELDERS,S80SS0029B,Health,"Day Rehabilitation Centre,Nursing Home",,,,,,,,,,,,,,,,
HOME NURSING FOUNDATION,S76SS0044D,Health,Home Care,"BONE MARROW DONOR PROGRAMME, THE",S93SS0141J,Health,Diseases/Illnessess Support Group,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ASSISI HOSPICE,201208993Z,Health,Hospice,REN CI HOSPITAL,201018593M,Health,"Community/Chronic Sick Hospital,Day Rehabilitation Centre,Nursing Home",ASSISI HOSPICE,201208993Z,Health,Hospice,ALEXANDRA HEALTH FUND LIMITED,201427909W,Health,Trust/Research Funds,BRIGHT VISION HOSPITAL,200105451R,Health,"Community/Chronic Sick Hospital,Day Rehabilitation Centre,Hospice",JURONGHEALTH FUND,201118604G,Health,Cluster/Hospital Funds,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
HCA Hospice Care,S89SS0106G,Health,"Hospice,Palliative Home Care",Action For Aids (Singapore),S88SS0126A,Health,Diseases/Illnessess Support Group,SINGAPORE THONG CHAI MEDICAL INSTITUTION,196000175E,Health,TCM Clinic,LIONS HOME FOR THE ELDERS,S80SS0029B,Health,"Day Rehabilitation Centre,Nursing Home",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Grace Lodge,S88SS0120C,Health,Nursing Home,Action For Aids (Singapore),S88SS0126A,Health,Diseases/Illnessess Support Group,SINGAPORE THONG CHAI MEDICAL INSTITUTION,196000175E,Health,TCM Clinic,Diabeties Singapore,S71SS0043E,Health,"Diseases/Illnessess Support Group,Other Communitybased Services",Society for The Aged Sick,S68SS0022J,Health,Nursing Home,Sian Chay Medical Institution,S62SS0055D,Health,TCM Clinic,Singapore Cancer Society,S65SS0033F,Health,"Day Rehabilitation Centre,Diseases/Illnessess Support Group,Hospice,Other Communitybased Services,Others,Palliative Home Care,Trust/Research Funds",Singapore Heart Foundation,S70SS0007H,Health,Diseases/Illnessess Support Group,ACADEMY OF MEDICINE SINGAPORE,197702012E,Health,Health Professional Group,"Singapore Association for Mental Health, The",S68SS0038A,Health,"Day Rehabilitation Centre,Diseases/Illnessess Support Group,Other Communitybased Services",LIONS HOME FOR THE ELDERS,S80SS0029B,Health,"Day Rehabilitation Centre,Nursing Home",,,,,,,,,,,,,,,,,,,,
Alzheimer's Disease Association,S91SS0018J,Health,Other Communitybased Services,Action For Aids (Singapore),S88SS0126A,Health,Diseases/Illnessess Support Group,SINGAPORE THONG CHAI MEDICAL INSTITUTION,196000175E,Health,TCM Clinic,Diabeties Singapore,S71SS0043E,Health,"Diseases/Illnessess Support Group,Other Communitybased Services",Society for The Aged Sick,S68SS0022J,Health,Nursing Home,Singapore Cancer Society,S65SS0033F,Health,"Day Rehabilitation Centre,Diseases/Illnessess Support Group,Hospice,Other Communitybased Services,Others,Palliative Home Care,Trust/Research Funds",Sian Chay Medical Institution,S62SS0055D,Health,TCM Clinic,Singapore Heart Foundation,S70SS0007H,Health,Diseases/Illnessess Support Group,ACADEMY OF MEDICINE SINGAPORE,197702012E,Health,Health Professional Group,LIONS HOME FOR THE ELDERS,S80SS0029B,Health,"Day Rehabilitation Centre,Nursing Home","Singapore Association for Mental Health, The",S68SS0038A,Health,"Day Rehabilitation Centre,Diseases/Illnessess Support Group,Other Communitybased Services",,,,,,,,,,,,,,,,,,,,
SMA CHARITY FUND,201305017E,Health,Others,MORAL HOME FOR THE AGED SICK LIMITED,201014368N,Health,Nursing Home,CHANGI HEALTH FUND (LTD.),201133557D,Health,"Cluster/Hospital Funds,Home Care,Other Communitybased Services,Trust/Research Funds",NUHS FUND LIMITED,201203593Z,Health,Cluster/Hospital Funds,ACCESS HEALTH INTERNATIONAL SOUTHEAST ASIA LIMITED,201112640R,Health,Others,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
KIDNEY DIALYSIS FOUNDATION LIMITED,199600830Z,Health,Renal Dialysis,SINGAPORE THONG CHAI MEDICAL INSTITUTION,196000175E,Health,TCM Clinic,LIONS HOME FOR THE ELDERS,S80SS0029B,Health,"Day Rehabilitation Centre,Nursing Home",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Public Free Clinic Society,S95SS0069F,Health,TCM Clinic,Action For Aids (Singapore),S88SS0126A,Health,Diseases/Illnessess Support Group,SINGAPORE THONG CHAI MEDICAL INSTITUTION,196000175E,Health,TCM Clinic,LIONS HOME FOR THE ELDERS,S80SS0029B,Health,"Day Rehabilitation Centre,Nursing Home",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
